path,sha256
README.md,d274e29291324c5c2888b3e8f48c1cdd68bb3cc5abb1343e6a5c10b074718f75
docs/README.md,b4615841139b14d265aa557cbc8337798e484517bfdbe77624efcee886c09c6d
docs/execution/2026-02-12-4d-reconstruction-execution.md,a62e1998fd153ff24978451247ef45abf22b70a58151718767daedf805dcb09b
docs/execution/2026-02-26-feature-loss-v2.md,b660160c18d130b1c32b7dab65fdce5e115b11c26caf015ea25cbfe6c0430435
docs/execution/2026-02-26-planb-qualitative.md,be0eb8ec2cdeffb9b31d3baca3072c4ad4c314a5dbe0dde1574d18f073afd54a
docs/execution/2026-02-26-planb.md,2cf65e71ffd4039e9954997b9ec383e177818a4ace507989f6f856553b9c7626
docs/protocol.yaml,be869cf4ff0eedc81694b65ea47d92bbf2f89d5a73b56581a85abaabe9c8079f
docs/protocols/protocol_v1.yaml,be869cf4ff0eedc81694b65ea47d92bbf2f89d5a73b56581a85abaabe9c8079f
docs/protocols/protocol_v1_seg200_260.yaml,f745e27295c4fb04acc459d9d83a31011b28ca08c8e2c8d4e3cd2297e638dba8
docs/report_pack/2026-02-24/metrics.csv,062addedb46280b9b4c190f3212e2ae78b42574463341d5cda5d7fdd8b58801e
docs/report_pack/2026-02-24-v4/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v4/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v4/metrics.csv,e3b52aa79bc21caa56ec47d0416276bf01e95b3541215b3c3d932c72bf0d143a
docs/report_pack/2026-02-24-v5/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v5/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v5/metrics.csv,e3b52aa79bc21caa56ec47d0416276bf01e95b3541215b3c3d932c72bf0d143a
docs/report_pack/2026-02-24-v5/scoreboard.md,37d8dca2f923e946e9cb4756fc1058cbd4ed0bc837fecc2d42cdef4d366dee10
docs/report_pack/2026-02-24-v6/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v6/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v6/metrics.csv,a23be5c00aac1ce3920283389a99d3a1c1650519cb7ae358181b8c48222a69f8
docs/report_pack/2026-02-24-v6/scoreboard.md,0615a59fc2486db8c0136864ab06f188b81c993e628437d141ff268cdf3a49a5
docs/report_pack/2026-02-24-v7/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v7/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v7/metrics.csv,1d889b6d618b4eb2f6956411060035f8b1cf3abc0954878c27334ed3807481f6
docs/report_pack/2026-02-24-v7/scoreboard.md,0615a59fc2486db8c0136864ab06f188b81c993e628437d141ff268cdf3a49a5
docs/report_pack/2026-02-25/ablation_notes.md,2976812facb0327a882f159a343c813d7b9f7e38c4997f1c0fe5282bc4fccbb3
docs/report_pack/2026-02-25/failure_cases.md,ccff9f07c7ae2792a513ce53cf0235f2ced518673e5d8a8f20e2e7266f7c9f6f
docs/report_pack/2026-02-25/metrics.csv,9f98c1ccb37419e508daead5808d8a39756c271493e6e7fc707bfa9a8df38a31
docs/report_pack/2026-02-25-v10/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v10/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v10/metrics.csv,a2726cc0236703145d91bdbbd5b51199efc80b6ed5363f275edce2d67dfd1530
docs/report_pack/2026-02-25-v10/scoreboard.md,2cc21c1d83753a1a0cdd49005cd9bf6bf772b3aed13b188d4d2d08c9ef666d98
docs/report_pack/2026-02-25-v11/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v11/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v11/metrics.csv,53a45f092139c2889140ce7ce794a5c1cc86c00a279a2d3696d81255ff26166e
docs/report_pack/2026-02-25-v11/scoreboard.md,42bc1c64ff426489ffa6c220325b8a9c9ca142ad382aa9d5abddd87dd96919eb
docs/report_pack/2026-02-25-v12/ablation_notes.md,af387c8cc4fdaa239cc6179c2a826e05c6b4916da46452e3a8e83e0f298eeef5
docs/report_pack/2026-02-25-v12/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v12/metrics.csv,eb93d003b053a4525432ec4dd89341c24ec0c041a2f70279385a7b91e69d2ed1
docs/report_pack/2026-02-25-v12/scoreboard.md,4424b02a2866f295d404b43f7c0cc5c406c4380c5fe444df1cd419ab9c1b1c4e
docs/report_pack/2026-02-25-v13/ablation_notes.md,68ab09686b7826dd41f338876dd24e90a263a388719e626d024038f2e25c5bee
docs/report_pack/2026-02-25-v13/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v13/metrics.csv,eb93d003b053a4525432ec4dd89341c24ec0c041a2f70279385a7b91e69d2ed1
docs/report_pack/2026-02-25-v13/scoreboard.md,45231fb80711e6f3ecde3167ec57e3086b5cbe1b362843172027258d937cb595
docs/report_pack/2026-02-25-v14/ablation_notes.md,68ab09686b7826dd41f338876dd24e90a263a388719e626d024038f2e25c5bee
docs/report_pack/2026-02-25-v14/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v14/metrics.csv,42d8e19f4e2b12164048e506c433c405ac2d66706ae9d226d743a7c398983455
docs/report_pack/2026-02-25-v14/scoreboard.md,4cda32866d183b6deafee18e6d4404ad4ecda096310c0d46f963600cdf29d530
docs/report_pack/2026-02-25-v15/metrics.csv,2f1d9f9dffa2990f64e179d3bb079c6fbce3f67ded63d724a0e6f8ba3293aa39
docs/report_pack/2026-02-25-v15/scoreboard.md,6317dee2fd8d25d4ca2abd439c9e8a485253589c0d252223dbbbe9d10651f1e2
