run_dir,gate,dataset,stage,step,psnr,ssim,lpips,tlpips,num_gs,notes
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600,,weak_vggt_w0.3_end200_600,test,599,18.980812072753906,0.6650539636611938,0.4046603739261627,0.024455927312374115,92749,
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600,,weak_vggt_w0.3_end200_600,val,599,18.416013717651367,0.6433719396591187,0.4210396111011505,,92749,
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200,,weak_vggt_w0.3_end200_s200,test,199,12.631915092468262,0.3063702881336212,0.6306481957435608,0.08765238523483276,92749,
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200,,weak_vggt_w0.3_end200_s200,val,199,13.355049133300781,0.2976588010787964,0.6038768291473389,,92749,
outputs/gate1_selfcap_baseline_600,gate1,selfcap_baseline_600,val,599,18.910560607910156,0.660038411617279,0.3972831070423126,,92748,
outputs/gate1_selfcap_ours_weak_600,gate1,selfcap_ours_weak_600,val,599,18.79343605041504,0.6595771908760071,0.40379756689071655,,92749,
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600,gate1,strong_600,test,599,19.023561477661133,0.6660259962081909,0.4094184339046478,0.023285245522856712,92749,
outputs/protocol_v1/gate1/selfcap_bar_8cam60f/ours_strong_600,gate1,strong_600,val,599,18.498964309692383,0.6445246338844299,0.42360222339630127,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600,,600,test,599,18.949626922607422,0.6652533411979675,0.4047809839248657,0.022958582267165184,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600,,600,val,599,18.46498680114746,0.6432386636734009,0.42169106006622314,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window,,smoke200_planb_window,test,199,12.634988784790039,0.3065694272518158,0.6297485828399658,0.08774320036172867,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_planb_window,,smoke200_planb_window,val,199,13.358508110046387,0.2977510690689087,0.6036330461502075,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600,,weak_nocue_600,test,599,19.109888076782227,0.6673901081085205,0.40332674980163574,0.023601584136486053,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600,,weak_nocue_600,val,599,18.592565536499023,0.6439102292060852,0.4188506007194519,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600,,loss_v1_600,test,599,16.034738540649414,0.6060551404953003,0.49265769124031067,0.04428859055042267,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600,,loss_v1_600,val,599,15.998065948486328,0.5938202142715454,0.49228593707084656,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600,,loss_v1_retry_lam0.005_s200_600,test,599,19.055545806884766,0.6644262075424194,0.4054158627986908,0.02392653375864029,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600,,loss_v1_retry_lam0.005_s200_600,val,599,18.506168365478516,0.6416174173355103,0.42160627245903015,,92749,
